time_s,signal,noisy_signal
1.189,-0.4019856150536844,0.24413023729821043
1.19,-0.4893694078863008,-0.23514690124184068
1.191,-0.25593443707131963,-0.31555039096395004
1.192,-0.32516719049062626,0.14742487282903505
1.193,-0.5593008216849209,-0.30456625824378747
1.194,-0.6280510975328698,-0.9967196566133367
1.195,-0.6542280905012128,-0.3877098576294917
1.196,-0.7750194144147068,-0.9299656469992419
1.197,-1.0770161750786442,-1.1020140606526467
1.198,-1.334338945541966,-1.2950226107767275
1.199,-0.8595694961343379,-1.123298299814216
1.2,-0.044818486127656036,-0.44482116979486647
1.201,0.7909180759560452,0.9012532792321343
1.202,1.3129859559471724,0.8965159063462136
1.203,1.0797256922402216,0.30716490420944187
1.204,0.719008594347701,0.4681769130362721
1.205,0.6453873047058376,0.7447150311523572
1.206,0.7412251091131924,0.6602607690422031
1.207,0.4899008138702099,0.8700400960562313
1.208,0.3813014890132798,0.4364275376427865
1.209,0.3429526679833009,0.11305977239917658
1.21,0.5023580841759016,0.3704830190320534
1.211,0.4013954337125498,-0.02956697406820369
1.212,-0.247204119275718,0.07853504813606127
1.213,-1.0960000238315843,-1.5103300496564716
1.214,-1.6639381897276935,-1.9400604793634741
1.215,-1.4712306594758076,-1.519316525604396
1.216,-0.9165718948884178,-0.9158659155411711
1.217,-0.5095762517901338,-0.9603713608430705
1.218,-0.3723169428780547,-0.6439776814439033
1.219,-0.08065798144959987,-0.0011458007778042678
1.22,0.30653280141725064,0.6454498091163487
1.221,0.4637137712146478,0.5684148398417003
1.222,0.43820787202639583,0.43046494354913956
1.223,0.14339965734998308,-0.3253229628110562
1.224,0.36290791187813537,0.17770520791250824
1.225,1.0384715089089156,1.1949197813022319
1.226,1.547620835494968,1.8719048364514344
1.227,1.4477129488019362,1.7145257212485125
1.228,0.7882708841632333,0.8296923774969154
1.229,0.14899518495314684,0.5103753249479003
1.23,-0.2419378041272621,0.622500409821927
1.231,-0.53844172946061,-0.7166003040754163
1.232,-0.9019120780432363,-1.1308468166467471
1.233,-0.9934695031817482,-0.5379246254478318
1.234,-1.020272702819921,-0.9496333452042951
1.235,-0.6036060239425387,-0.5699137174143578
1.236,-0.2128509997654531,-0.09513870146771539
1.237,-0.46671638102936636,-0.6630623325848544
1.238,-0.9462687690230536,-1.2567073544482303
1.239,-1.054123186059458,-1.2872674389239511
1.24,-0.3594882661835214,0.01429561086578296
1.241,0.31175883000564514,-0.11923336939972928
1.242,0.8857865674902443,1.0353829611848093
1.243,1.100128898914741,0.9328226609070882
1.244,1.2261764104722692,1.120166343857666
1.245,1.320897349172505,1.543782642155005
1.246,1.1627752290745785,1.415971903081947
1.247,0.5519455660220787,0.6548385273821595
1.248,-0.07275652431235245,-0.6346924230221543
1.249,-0.3580718280811402,0.11321758452159714
1.25,-0.03901522032510245,0.35404373483476564
1.2510000000000001,0.28457632748547723,0.3120073774428214
1.252,0.110425593769926,0.1135029388577495
1.2530000000000001,-0.5407547097413965,-0.00031994715534999774
1.254,-1.1431886457806242,-0.8590213643925059
1.2550000000000001,-1.357051271750494,-1.3658395928229699
1.256,-1.3433039698570775,-1.431005572612421
1.2570000000000001,-1.026647945313809,-1.0847090786171172
1.258,-0.8885379582735676,-0.535368341954418
1.2590000000000001,-0.32832753670807857,-0.016330001296072316
1.26,0.4821069565429731,-0.0019199469066678576
1.2610000000000001,0.9289166473122082,1.0683093669720274
1.262,0.9013047327023747,1.160541132115657
1.2630000000000001,0.5791820024479866,0.12724305265647112
1.264,0.2861482079172481,0.2852587824857513
1.2650000000000001,0.5424341996781464,0.009321117765190734
1.266,0.8688190844189438,0.9076669352013599
1.2670000000000001,1.1924883457595956,0.5675179951857112
1.268,0.7918631565390014,0.5873394994266261
1.2690000000000001,0.6585127284376823,0.47519295408914186
1.27,0.18813982538687857,-0.02451512065590325
1.2710000000000001,-0.06365121014709484,0.3718071949452751
1.272,-0.7451928471572447,-0.5845396762355135
1.2730000000000001,-1.496197127728692,-1.6160677858257122
1.274,-1.509965179719657,-1.7898885319878872
1.2750000000000001,-0.9726259713947211,-1.0442588664482908
1.276,-0.41170855841859316,-0.7204424489083878
1.2770000000000001,-0.23551319762454592,0.056410803620353556
1.278,-0.4153608111346987,0.18366898932963704
1.2790000000000001,-0.45706409566854445,-0.1411041262439111
1.28,-0.29814840627222294,-0.19864130260867816
1.281,0.027422446419269268,-0.022266188568674565
1.282,0.3609060031728869,0.23937411633444852
1.283,0.5631291331889022,1.0867145049951805
1.284,0.9163960879538867,0.7436154056974263
1.285,1.4154681821966575,1.8837977492653823
1.286,1.667397258536363,1.3279354859303183
1.287,1.11314641536267,1.0242769190432077
1.288,0.2617369060036269,-0.25248007181260884
1.289,-0.30234571230042445,-0.2545754519319405
1.29,-0.45041184614385466,-0.8295301327067166
1.291,-0.3552430523397343,0.1442717696973982
1.292,-0.3084609361459633,-0.18477925464764233
1.293,-0.5814315923378771,-0.42021256827483167
1.294,-0.617250912207155,-0.532447377457724
1.295,-0.7341863113338978,-1.0619485556512391
1.296,-0.7655954666547757,-0.7283599803346277
1.297,-1.0319406739556942,-0.4808164675953709
1.298,-1.2257824061610432,-1.22321592835915
1.299,-0.9869821241700181,-1.2920869846574619
1.3,-0.07232105319916053,-0.6280238502076714
1.301,0.8664371626345828,0.6524390655169597
1.302,1.2497165212463004,0.721047851984037
1.303,1.0404383419754961,1.2895935526882754
1.304,0.7281016303459963,0.9624518102006699
1.305,0.6386861578977231,0.37598160973155803
1.306,0.6775991427796363,0.8617935353204641
1.307,0.5103755424630496,0.337439146575955
1.308,0.34213581851646185,0.3284515336840041
1.309,0.29581377924404634,0.40740044471353976
1.31,0.5056636409690395,0.37247563825719177
1.311,0.351428172445854,0.476889177041789
1.312,-0.2695745463377668,-0.7752929614780323
1.313,-1.1574279027724323,-1.1221854063760415
1.314,-1.6803525199470353,-1.6908381266633556
1.315,-1.4442723253259138,-2.058190266200347
1.316,-0.9948490241269281,-1.5377560819463745
1.317,-0.5638078132179748,-1.1216648949060528
1.318,-0.31622358491200947,-0.1919315347348241
1.319,-0.12050648088220271,-0.08331859282070449
1.32,0.27764587823024645,0.3598331513824585
1.321,0.44854918867951094,0.05063564092706252
1.322,0.3300672343535904,0.67175937755347
1.323,0.1600609169541446,0.45491328289936156
1.324,0.3310231530999703,0.10093424259297185
1.325,0.9889962110089093,1.3418142939450481
1.326,1.5965276359508613,1.5212509169165134
1.327,1.453686743749517,0.9208252365465075
1.328,0.8833586692581961,0.3935502394129283
1.329,0.1512442041836948,0.37136125054019653
1.33,-0.25518459565527424,-0.286399238855968
1.331,-0.6011194391040164,-0.3367519551678371
1.332,-0.8577575437161421,-0.8842694811358661
1.333,-1.073612604899809,-0.9933113368915754
1.334,-0.9785750952618373,-0.34151716836778523
1.335,-0.5656131580671692,-0.1465584317777489
1.336,-0.33539213038369325,-0.4652403109668164
1.337,-0.40320142311185303,-0.2907108057009151
1.338,-0.9674139861755144,-0.8190803532569776
1.339,-0.9318835960206099,-0.7034662457717779
1.34,-0.49890291683040455,-0.4776002752739956
1.341,0.26277962141162997,0.11472006626311912
1.342,0.8902024659632454,0.889115620792295
1.343,1.0526750469654618,0.908588914121949
1.344,1.2328589585319563,1.737869142903894
1.345,1.2772520379036623,1.6494699095542589
1.346,1.1501752533926832,1.0890907477288667
1.347,0.5222973828648383,0.6507850610729817
1.348,-0.016606872095620756,-0.06624465136632757
1.349,-0.24662205353006506,0.11135028726039853
1.35,-0.045982534503174244,0.26868162042222354
1.351,0.4031674737138584,0.5737507235271245
1.352,0.08518057631471729,0.346559857199075
1.353,-0.4561833325335976,-0.258012090121124
1.354,-1.046140637649331,-0.6939220815068412
1.355,-1.3033343651570608,-1.1439949531583014
1.356,-1.2250496003159261,-1.1794794415815693
1.357,-1.1044076032239165,-1.277575290303688
1.358,-0.9505779364694109,-1.4221031577173655
1.359,-0.3406960423653594,-0.34905055651737316
1.36,0.48786655934657513,0.26554989932533635
1.361,1.0754925277260339,1.093495247813171
1.362,0.8801552475590559,1.222301774815183
1.363,0.5221112349277172,0.5739586375598231
1.364,0.1982491939132012,0.07374869258031401
1.365,0.49515574059186124,0.2392171531333689
1.366,0.9250617786035419,0.4960212163763623
1.367,1.0988988051052841,1.4987404057125304
1.368,0.8858683843063411,0.3528610786275663
1.369,0.6105135779062261,0.33007867003690794
1.37,0.3324344741664825,-0.3615261059426376
1.371,-0.12176107131314301,-0.21660354403805787
1.372,-0.8065773134318244,-0.9092626813599989
1.373,-1.3755501371073604,-1.4968384632962084
1.374,-1.5566405073949257,-1.5755794773878464
1.375,-0.9612635840467199,-1.2076431063720476
1.3760000000000001,-0.4614260305819069,-0.735522722728527
1.377,-0.14249060494282126,0.4028573190355015
1.3780000000000001,-0.37363742110160575,-0.473856305610617
1.379,-0.4839859475448952,-0.21168836006086567
1.3800000000000001,-0.24188831389342935,-0.4929196266893258
1.381,0.06386968856069684,0.5476882669863229
1.3820000000000001,0.35682697967503224,0.8110816189773715
1.383,0.6114139784762871,0.68071958314147
1.3840000000000001,0.9736239227154797,0.6437644448246347
1.385,1.5340803113785524,1.5601807270968506
1.3860000000000001,1.6249061227180057,1.639097472730323
1.387,1.1396150896769666,1.2115022639038155
1.3880000000000001,0.23064569205698812,-0.0628204928029131
1.389,-0.32901178119951285,-0.7859118220533012
1.3900000000000001,-0.45482369045788357,-0.40611477924327316
1.391,-0.33749142544687266,-0.34057882034698816
1.3920000000000001,-0.30876055395475205,-0.3081380473789421
1.393,-0.4817209252561648,-0.17368075160087454
1.3940000000000001,-0.6996404195564965,-1.1421885644659062
1.395,-0.7535540143961955,-0.45034589959985405
1.3960000000000001,-0.7693634162141797,-0.9923316782193751
1.397,-1.1463555822431042,-1.264922201998122
1.3980000000000001,-1.1953063973597553,-1.4430402063351364
1.399,-0.9101210557793877,-0.8832350984276123
1.4000000000000001,-0.02346553681389652,-0.5952108992538747
1.401,0.9328394603520502,0.7624137442658921
1.4020000000000001,1.1654867857184714,1.0107598221328655
1.403,1.1446822348308112,1.5238612955397697
1.4040000000000001,0.7519469019166551,0.7971563450528205
1.405,0.6799448266845929,0.8886003201334837
1.4060000000000001,0.7487382571629541,0.7505199014789048
1.407,0.5692341083525709,0.2545639969137566
1.408,0.4390554815906451,0.7112169420456194
1.409,0.3015694031703323,0.04793700055006206
1.41,0.4695079262143126,0.31163492398248516
1.411,0.3071948619337145,0.3618247955765844
1.412,-0.2733817767443447,0.010279860089787096
1.413,-1.176097148569015,-1.2365125115538382
1.414,-1.6636725222571993,-1.2105151026622167
1.415,-1.5627376459752969,-1.7341811704909267
1.416,-0.8711388462776218,-0.6714620601912323
1.417,-0.608555911840755,-0.607471021555544
1.418,-0.4526777425342241,0.011323808929501744
1.419,-0.11505871916351695,-0.050736915185222234
1.42,0.26370064850648833,-0.2994931969103407
1.421,0.4266368035038174,0.7531373664466696
1.422,0.40439012101441096,0.3799255670122527
1.423,0.15616535815787957,-0.009753215162635276
1.424,0.3722881144772422,0.7391775430534938
1.425,1.0305195882152447,0.9311269974063942
1.426,1.545394824682147,1.7253908476308495
1.427,1.5039050365344548,1.2733900407451517
1.428,0.7706216829255927,0.5197826448771965
1.429,0.10654357704939701,0.6497181052244804
1.43,-0.2605942688426794,-0.4967040900214851
1.431,-0.6891242137697348,-0.8645554946949753
1.432,-0.9317621259362057,-1.4442583634965107
1.433,-1.0552586394216088,-0.5662639662192619
1.434,-0.9719562600679499,-0.8525567630794204
1.435,-0.47766636434691234,-0.4063324743111333
1.436,-0.2204198461456709,0.07212167702791761
1.437,-0.537913048969026,-0.9367140197693062
1.438,-0.8984609873345311,-1.0607750219104324
1.439,-0.9391097568983353,-0.9665410762731885
1.44,-0.46815653806510515,-0.9326978532836434
1.441,0.25703104253556686,0.6504591804405522
1.442,0.9030460060435939,0.8975172909855837
1.443,1.116005870380525,1.0190192795038748
1.444,1.2315665517606538,1.302434198631139
1.445,1.3296895708181053,1.1039148855170655
1.446,0.9764233855755413,0.9899572867194312
1.447,0.6147535641142439,1.6430151282149918
1.448,0.032232165534167606,0.21363677460790795
1.449,-0.24918876393176087,0.25130455395853674
1.45,0.009636449824929505,-0.09688848691184662
1.451,0.30584262133276097,0.08037192429347953
1.452,0.07508569867902268,0.16799677549052047
1.453,-0.5381176229751714,-0.9406291060023819
1.454,-1.1260804785744263,-1.8181678082081647
1.455,-1.332227868873044,-1.1127501173664023
1.456,-1.2546521481964232,-1.0622507047047545
1.457,-1.1341442304644185,-0.883988863938497
1.458,-0.9277286364956903,-0.9192776745386912
1.459,-0.35929138694884366,0.23422042301505497
1.46,0.5635915645185766,0.5373931084012921
1.461,1.0368994328645713,0.870710010627398
1.462,0.8875424721737472,-0.01440714232845075
1.463,0.4584887702601862,0.4443390099642137
1.464,0.26650673753371346,0.516070073051617
1.465,0.49169449037820107,0.4937528499400505
1.466,0.9513196511767207,1.288586171510749
1.467,1.1191884579255622,1.8076528078021796
1.468,0.8612157652929658,0.809210702779806
1.469,0.5791972777985862,0.9485733456765787
1.47,0.3382172031143211,-0.13753856943968618
1.471,-0.14752606988420275,0.16186966142278503
1.472,-0.8118560306504448,-0.7928088865344141
1.473,-1.4704455513064072,-1.5368627008105262
1.474,-1.5325206418250448,-1.5815403178269918
1.475,-1.0162365132540652,-1.0631275537556582
1.476,-0.3974623269349259,-0.49010319973850086
1.477,-0.15437172443835276,-0.09476983339345331
1.478,-0.32114767818672973,-0.37343531840665034
1.479,-0.4767992843665083,-0.8235370280554691
1.48,-0.2689562782306073,-0.14384011153297005
1.481,0.01874090907237614,-0.16361947544446429
1.482,0.2523808430045276,0.5667768274421666
1.483,0.5585779128677305,0.5484298228960163
1.484,0.988563293830886,1.026670479827243
1.485,1.478021121477612,0.8632515475042121
1.486,1.7086359606232084,1.3316319221727717
1.487,1.1854105236897425,1.4672948417419773
1.488,0.3908052049155649,0.17066018710771144
1.489,-0.39120108663164854,-0.5509323843313334
1.49,-0.5254706979523717,-0.6088526881328554
1.491,-0.34913654188902,0.05998623595918268
1.492,-0.34476888595573424,-0.23252748661525915
1.493,-0.5099977755252233,-0.11691839451022468
1.494,-0.8055804482026374,-0.8859047874619949
1.495,-0.640179822949147,-0.5762269438192296
1.496,-0.7879238335605355,-1.1488968701733282
1.497,-1.0596669805791585,-0.706257610036147
1.498,-1.28771208788098,-1.2551176267725237
1.499,-0.8947659539855122,-0.8815272243466294
1.5,0.0006619883832042078,0.10215665015090206
1.5010000000000001,0.882957430033057,1.3169950522091538
1.502,1.2506978923768433,1.1863493604302662
1.5030000000000001,1.0178457005921657,1.5167573879186376
1.504,0.731168215983009,0.47571144066187154
1.5050000000000001,0.7335237803786632,0.8601791627693907
1.506,0.7026103926953886,1.3053759610478513
1.5070000000000001,0.5436583974568219,0.39671397807924147
1.508,0.36944535835896486,0.4430221143919908
1.5090000000000001,0.2610014827889561,0.5242530016398863
1.51,0.4327662352850201,0.3913963256154081
1.5110000000000001,0.44402164347324485,-0.006084339376054015
1.512,-0.33092083075570633,-0.6477086384763933
1.5130000000000001,-1.2054961911069717,-1.0312164144508214
1.514,-1.6003410800426676,-1.3328864840458943
1.5150000000000001,-1.463618248546461,-1.2282516482501622
1.516,-0.9489076174192943,-0.6049780132589408
1.5170000000000001,-0.5423087081243986,-0.520713149643592
1.518,-0.3110042252632075,-0.24853427404990547
1.5190000000000001,-0.06024310381895344,-0.5159037015662123
1.52,0.3616647612760412,0.4568634473867423
1.5210000000000001,0.46420710022915135,0.6480113358464807
1.522,0.3414062671638339,0.16644287871903796
1.5230000000000001,0.25277975734894276,0.4459802670174161
1.524,0.3723943193585212,-0.17237233399682594
1.5250000000000001,1.1116008194762799,1.336930698814641
1.526,1.525845213282282,1.6159305103685222
1.5270000000000001,1.5233474207851583,2.1565299808615643
1.528,0.7433283586917521,1.1672540197513321
1.5290000000000001,0.14160170512401435,0.5936958126915732
1.53,-0.3731163043037824,-0.12789717539333273
1.5310000000000001,-0.5201737753352946,-0.32618909116071726
1.532,-0.9236462927809047,-1.2781356872547833
1.5330000000000001,-1.0661197733114316,-1.1666471634169675
1.534,-0.9620536021526395,-0.4140350609543799
1.5350000000000001,-0.5823819011115625,-1.0192312357284894
1.536,-0.34184686013320903,-0.476931410577148
1.537,-0.5035604281383481,-0.9293306523827491
1.538,-0.8317623694130938,-0.39647682520345556
1.539,-1.0138689024261656,-1.1836033009898488
1.54,-0.4296671810418189,0.033693128737568745
1.541,0.303052143014673,0.17892339489888343
1.542,0.9029128476325429,0.7516732235834215
1.543,0.9928890751375288,1.3764478318329283
1.544,1.1842765972432436,1.4659261151613765
1.545,1.3413629023359708,0.5264788095706985
1.546,1.117991281145166,1.253333518102326
1.547,0.5663839219247241,0.7464339854004117
1.548,-0.07969752058907421,-0.016755441318800912
1.549,-0.21355171849493093,-0.4108491196423634
1.55,0.01487571769767478,0.02339825108955154
1.551,0.27322180147189484,0.15380335718219557
1.552,0.09032715226172824,0.15372406054472088
1.553,-0.5412954396042242,-0.602013718462544
1.554,-1.1155246762649171,-1.3021031237366008
1.555,-1.2165410512966033,-1.1674099174052188
1.556,-1.2074503892676418,-0.9667187162123237
1.557,-1.070330591654499,-0.983628823935889
1.558,-0.8912241366156951,-1.0573168535950646
1.559,-0.29839852504765985,-0.19752231893653674
1.56,0.554916334334894,0.8758540518925837
1.561,0.9670317695923364,1.4456530201651934
1.562,0.8621142004260723,1.2243799756739033
1.563,0.527846387100584,0.6890604451082937
1.564,0.2534405533767037,-0.049296655987462246
1.565,0.5292719521008517,0.11960613402459014
1.566,0.9456881431334235,0.8849737790177018
1.567,1.0842643372269494,0.6615089027601004
1.568,0.9055294361464367,0.6700940174282483
1.569,0.5204402811355799,0.4694035897102301
1.57,0.24330392194098657,0.0980407954193156
1.571,-0.12967107523135865,-0.2280464921244839
1.572,-0.9064175450798186,-1.3048189332692515
1.573,-1.5236293484642653,-1.4541893205263021
1.574,-1.4377600409167537,-1.1388076255966815
1.575,-0.9621265834970273,-1.1265678238337782
1.576,-0.3715216578504605,-0.15379505459309645
1.577,-0.10115697028977169,0.6976610438256517
1.578,-0.4015049054819601,-0.42904821452229597
1.579,-0.4998946628358305,-0.3045316604509719
1.58,-0.26271994567496026,-0.2036889186487536
1.581,0.10017108215596743,0.3910582009231814
1.582,0.3382134449559579,-0.1773815180276706
1.583,0.4106637973349352,0.09357676695137068
1.584,0.905765118389009,0.9488042968104231
1.585,1.4993816627654084,1.765470432612948
1.586,1.623436596949639,1.662593804709121
1.587,1.267037164828498,0.7676651895382048
1.588,0.303104577925369,0.056020594987850475
1.589,-0.3532565669008926,-0.5916684021800577
1.59,-0.5313757358349093,-0.41467815233399496
1.591,-0.3138945393321711,-0.5425062272842992
1.592,-0.3044337974260784,-0.5086759288663097
1.593,-0.477410163190737,-0.15198589019942554
1.594,-0.6536204651496114,-0.2530255821100344
1.595,-0.6544579141277298,-0.7784403557285414
1.596,-0.8221546047940121,-0.6946838030890503
1.597,-0.9767197177747807,-1.5411648573341832
1.598,-1.3027664671950945,-1.243268349388492
1.599,-0.9158504044964698,-0.5588569895577216
1.6,0.021538556747333057,0.17957306832453784
1.601,0.8815600968264098,0.9118783501336514
1.602,1.1834430866837087,1.0668501946419178
1.603,1.006249811409582,0.8122122067321613
1.604,0.6985462878611527,0.6448215663030118
1.605,0.7327061058041774,0.2672737643332842
1.606,0.7607054622567092,1.2438431557461824
1.607,0.5287796695269481,0.6980428616453933
1.608,0.2964765548861888,0.2657454446222037
1.609,0.23851355592868484,0.05257212348048318
1.61,0.5211883543601674,0.5000864683128445
1.611,0.4917258775938576,0.7310643602727105
1.612,-0.3466494530954359,-0.04321508572975191
1.613,-1.1931972306980654,-1.464304509717788
1.614,-1.6752138237291663,-1.967272451781263
1.615,-1.5037441536316865,-0.8802751647892039
1.616,-0.9428019267650941,-0.6018240694503882
1.617,-0.4570132603554821,-0.24445727810708043
1.618,-0.2621377382715891,-0.3037316113868
1.619,-0.02925762894562952,0.24794847253320526
1.62,0.2576961909433227,-0.12427376180601224
1.621,0.4281330949825838,0.887663621443096
1.622,0.30963617866241777,0.29890451124126977
1.623,0.24046065715662915,0.47771910780425475
1.624,0.3679316691841267,0.5617970016526795
1.625,0.9776581873168234,0.938186913938245
1.6260000000000001,1.5219064118208012,1.4692965052915608
1.627,1.496207582644144,1.862682525026939
1.6280000000000001,0.7604530768797468,1.0684022982545234
1.629,0.2046631888795133,-0.3270061471146134
1.6300000000000001,-0.286068813298908,-0.7937905344158452
1.631,-0.5732136895803112,-0.8570798756871587
1.6320000000000001,-0.8408605962830735,-1.1089242157729842
1.633,-1.069388397374046,-1.404946159150215
1.6340000000000001,-0.9651536311415005,-0.8835204381628141
1.635,-0.5371072754545323,-0.6762186095947242
1.6360000000000001,-0.30432198833165436,0.05751539819699669
1.637,-0.4451888674164699,-0.009325537761352809
1.6380000000000001,-0.9453935321785096,-0.9539985034277876
1.639,-1.0470075708032736,-0.5419701862014057
1.6400000000000001,-0.46723508201481423,-0.45997078897259724
1.641,0.3723613505351254,0.24192415651015506
1.6420000000000001,0.8566592777590141,0.8760949995471883
1.643,1.0538295812052214,1.3372875818031413
1.6440000000000001,1.2246308136275046,0.7402925218175354
1.645,1.3907282492663637,1.328148452599027
1.6460000000000001,1.0535587521152532,1.1427804502103145
1.647,0.589816825449543,0.6987422250211055
1.6480000000000001,-0.047920093733294346,-0.15845099673016766
1.649,-0.21294399748530007,-0.0663082746922587
1.6500000000000001,0.04954545868426775,0.13718194406952655
1.651,0.26168523207266964,0.08411279803095148
1.6520000000000001,-0.02605143777649105,0.6284281509051413
1.653,-0.5303784976653063,-0.39851343585591403
1.6540000000000001,-1.1679136630963525,-1.2672686681485015
1.655,-1.341229646694078,-1.51274535673761
1.6560000000000001,-1.1470184835511095,-0.8381958080818348
1.657,-1.12977716293479,-1.0991592256155698
1.6580000000000001,-0.7889342719430535,-0.024500462598496475
1.659,-0.28911205032763526,-0.4198892872132618
1.6600000000000001,0.4914841781519466,0.11870209661625974
1.661,1.0145578887070668,1.006248351056986
1.6620000000000001,0.8368726604208147,0.8893928980720476
1.663,0.389188974142172,-0.24634621624991682
1.6640000000000001,0.2716565136778674,0.17890595936342335
1.665,0.5528721098136851,0.4423474773974063
1.666,0.952074359925787,0.8414452990641219
1.667,1.0392315251793935,0.8501638008902122
1.668,0.8639490071645406,0.46099124423800864
1.669,0.5582947830082107,0.785706198434738
1.67,0.24603472123250314,0.07088246803560047
1.671,-0.08322087437762415,-0.3903313100978805
1.672,-0.9126093636846664,-1.1405896440300387
1.673,-1.425539551321803,-1.5672365232458894
1.674,-1.5118780280727846,-1.4792838906588766
1.675,-0.9495144072593511,-0.7490127113512046
1.676,-0.42128442787453085,-0.7072382772790522
1.677,-0.1579869597542979,-0.3017761790206278
1.678,-0.24091669651171205,-0.6445690149177044
1.679,-0.45101079221652923,-1.4687007902432418
1.68,-0.2888635657097068,-0.2421253864902301
1.681,0.08259556179009656,0.5385966170403196
1.682,0.31687644473356674,0.4735014207394139
1.683,0.647270638381322,0.49515265153842547
1.684,1.0033510340615521,1.0322947768431228
1.685,1.4712475104360982,1.1188014801375799
1.686,1.653850743171212,1.6171630357614377
1.687,1.1204856839863098,0.9921729080690369
1.688,0.31726916919753456,0.06145489957731953
1.689,-0.45146589950137356,-0.3297702305599775
1.69,-0.5557651846406624,0.22419496467305466
1.691,-0.2391939648682433,0.26044088706217106
1.692,-0.20883800600842967,-0.23045991240505842
1.693,-0.5103840993126827,-0.24514970289792415
1.694,-0.6920401229428033,-0.4332278927219156
1.695,-0.6732439893384128,-0.8675053970441584
1.696,-0.8083116803225181,-0.6151404582723334
1.697,-1.038765125432093,-1.4710627549839386
1.698,-1.2317994942869213,-1.473389011842396
1.699,-0.8577264638758147,-0.7861006027539754
1.7,-0.07789992640923644,-0.20233622511637417
1.701,0.8637029379247242,1.3906465308337905
1.702,1.275994709729762,1.4704068400963655
1.703,1.0135476113082311,0.8989361749584395
1.704,0.726290935232397,0.5851170212983523
1.705,0.808210981345149,0.8643021638091342
1.706,0.6995829200135748,0.38292353342092006
1.707,0.5048534376998394,0.6835370236882039
1.708,0.23187547376311168,-0.18071511122053097
1.709,0.34859701966601314,0.535500078454235
1.71,0.5104850658334884,0.4611066462393646
1.711,0.36622268090330423,0.4906067363306837
1.712,-0.3118881724222566,-0.6156639500236457
1.713,-1.141253054972527,-1.0677574928460918
1.714,-1.6830269749759852,-0.9593226525221891
1.715,-1.5226329375912169,-1.6597979633294162
1.716,-0.9593298618453637,-0.8641099037466564
1.717,-0.590295257652403,-0.13862517272521052
1.718,-0.3002351548519805,-0.07172391139394022
1.719,-0.02523787261408674,0.10432777262930243
1.72,0.2519110037875959,-0.052195777968761514
1.721,0.41570225189978155,0.03242574021078648
1.722,0.4275389239255332,0.4435686561302709
1.723,0.11604380528982423,-0.022926951304136287
1.724,0.338021699001897,0.33230423486930966
1.725,1.010650858371439,1.0723478605772943
1.726,1.5610626669593215,1.358134315306456
1.727,1.4421608269777293,1.5903917347819052
1.728,0.8491352769923917,1.4067021335697225
1.729,0.1138701741884346,-0.18893212202569853
1.73,-0.3424511593874298,-0.4833150669437031
1.731,-0.4910806476261743,-0.5059638452301737
1.732,-0.7385808212539329,-0.39644291907175544
1.733,-0.9955097743798579,-1.3514243745843684
1.734,-0.9408534763604726,-1.260397907675697
1.735,-0.4327999737616318,-1.0818982776065404
1.736,-0.24309368520214722,-0.37520234916630196
1.737,-0.5018727184795833,-0.2978289886730335
1.738,-0.8954748629887325,-0.5759074502952903
1.739,-1.0039142750022043,-0.8967681766098848
1.74,-0.5246841673347695,-0.7049712611495067
1.741,0.2609881878263402,0.47292967193705227
1.742,0.8991790958850158,0.9604746730698505
1.743,0.9919080449695625,0.4156963652905835
1.744,1.2346428496078679,0.8662143998232061
1.745,1.212413446008833,1.665973037567722
1.746,1.0200952063417346,1.116756731234316
1.747,0.4787643558721238,0.06632603931954995
1.748,0.040163773602023375,0.2861497060205587
1.749,-0.28083238591044823,0.037598102018343404
1.75,0.004329159008167077,-0.12618104982974054
1.7510000000000001,0.34198343995869096,0.5392880688747267
1.752,0.10488341241972884,-1.0171467789658049
1.7530000000000001,-0.6402819495304009,-0.3482089109739536
1.754,-1.082703711445825,-0.7301570938698623
1.7550000000000001,-1.284683562911023,-1.6220943773401428
1.756,-1.221519917465502,-1.1368942976109107
1.7570000000000001,-1.083020098345978,-1.1844562612602096
1.758,-0.7950859079166799,-0.8258447521479281
1.7590000000000001,-0.35020261049985535,-0.4776667438603758
1.76,0.49557254210284546,0.09588390204639924
1.7610000000000001,0.998711787855156,1.5658328987796528
1.762,0.8289356109382436,0.7358423560644787
1.7630000000000001,0.4378957463729735,0.4693222596516426
1.764,0.27053953865005803,-0.03228063542537146
1.7650000000000001,0.5893388463071585,0.2782786979698545
1.766,0.9980103591853993,1.121789883708049
1.7670000000000001,1.1101688762505175,1.2680865002958515
1.768,0.8222391189134061,1.0856163697108294
1.7690000000000001,0.6524571902059108,0.9835893909540172
1.77,0.30465464952826693,0.2415923873780384
1.7710000000000001,-0.18423775816726073,-0.3174986773651453
1.772,-0.8352408096500816,-0.6111966597954016
1.7730000000000001,-1.4101642503945382,-1.6013960114236687
1.774,-1.5307133234174501,-1.2691857746481015
1.7750000000000001,-0.9556567656708085,-0.8433066794981218
1.776,-0.3158341363839179,0.03067379399113135
1.7770000000000001,-0.14303078285776832,0.05808672379658092
1.778,-0.39236007513002763,-0.7086938222973758
1.7790000000000001,-0.4773417735069926,-0.7370318659828006
1.78,-0.2916343333491889,-0.0718887442469725
1.7810000000000001,0.14860481477697846,0.7207215675023104
1.782,0.2312515057232109,-0.16559200451169453
1.7830000000000001,0.5309846151646808,0.5379480964622626
